id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_real_estate_property_user,access_real_estate_property_user,model_real_estate_property,group_real_estate_user,1,1,1,0
access_real_estate_property_manager,access_real_estate_property_manager,model_real_estate_property,group_real_estate_manager,1,1,1,1
access_real_estate_property_type_user,access_real_estate_property_type_user,model_real_estate_property_type,group_real_estate_user,1,0,0,0
access_real_estate_property_type_manager,access_real_estate_property_type_manager,model_real_estate_property_type,group_real_estate_manager,1,1,1,1
access_real_estate_rental_contract_user,access_real_estate_rental_contract_user,model_real_estate_rental_contract,group_real_estate_user,1,1,1,0
access_real_estate_rental_contract_manager,access_real_estate_rental_contract_manager,model_real_estate_rental_contract,group_real_estate_manager,1,1,1,1
access_real_estate_visit_user,access_real_estate_visit_user,model_real_estate_visit,group_real_estate_user,1,1,1,1
access_real_estate_visit_manager,access_real_estate_visit_manager,model_real_estate_visit,group_real_estate_manager,1,1,1,1
access_real_estate_commission_user,access_real_estate_commission_user,model_real_estate_commission,group_real_estate_user,1,0,0,0
access_real_estate_commission_manager,access_real_estate_commission_manager,model_real_estate_commission,group_real_estate_manager,1,1,1,1
access_real_estate_mls_exporter,access_real_estate_mls_exporter,model_real_estate_mls_exporter,group_real_estate_manager,1,1,1,1
